<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>90515948-D14F-41D7-86AB-C58A656B37D7</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Volumes/Preboot/Cryptexes/App/System/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>040E7363-B153-4167-A846-FA3CE7D91152</string>
			<key>buttonlabel</key>
			<string>Safari.app</string>
			<key>itemuid</key>
			<string>F4213E25-1D49-4FC7-A140-5EFE6B831462</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5C16BAD7-39EE-4ACB-99E4-911B64727DE9</string>
			<key>buttonlabel</key>
			<string>Nachrichten.app</string>
			<key>itemuid</key>
			<string>9A9436C0-8137-47D9-A3AE-BF36F009575E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1337DDFF-6113-4C2F-8977-EA8ACA066A2E</string>
			<key>buttonlabel</key>
			<string>FaceTime.app</string>
			<key>itemuid</key>
			<string>B41C6038-D3CF-40FB-9743-DCEA09A4320D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7415BB5F-7BF8-4A6C-A78E-0FE56202CE2A</string>
			<key>buttonlabel</key>
			<string>Karten.app</string>
			<key>itemuid</key>
			<string>3CD9E6C2-F38C-4ED6-84FE-DD39DB736AD9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>92CBC453-2E06-468D-99F9-AA5C35B60524</string>
			<key>buttonlabel</key>
			<string>Kontakte.app</string>
			<key>itemuid</key>
			<string>2646C12C-0258-4CB5-BA56-19BE34BAAD03</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A257CF31-20E9-4E16-B48C-39D7B52A643E</string>
			<key>buttonlabel</key>
			<string>Mail.app</string>
			<key>itemuid</key>
			<string>C70D20A3-69D9-459B-AB2A-34E22D147668</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>09186F13-9519-44B6-A9C3-39C4A86EA07B</string>
			<key>buttonlabel</key>
			<string>Kalender.app</string>
			<key>itemuid</key>
			<string>D69A57FD-8908-44B2-A449-E56E3BC6DA24</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4919F82B-88D2-48F9-8325-4E1DBEAE315A</string>
			<key>buttonlabel</key>
			<string>Erinnerungen.app</string>
			<key>itemuid</key>
			<string>A94E9B99-06D7-4E1B-9991-A56629766096</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DB8C7240-7589-47B0-9570-13F821656E3C</string>
			<key>buttonlabel</key>
			<string>App Store.app</string>
			<key>itemuid</key>
			<string>57474B3A-78C2-4146-91FB-8BFEA6D882B9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>84B0F7A6-49C0-4CEF-A9F3-759870DAA899</string>
			<key>buttonlabel</key>
			<string>Musik.app</string>
			<key>itemuid</key>
			<string>EC8B58D1-F8BB-461E-8350-8A0669361C5A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7A532D5F-41AE-4F88-8638-C3CFBFB32AB4</string>
			<key>buttonlabel</key>
			<string>Fotos.app</string>
			<key>itemuid</key>
			<string>CC596028-9715-43B7-B770-83CAA0FB08B7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B31D5A9F-8B5D-48A0-BB18-F6F5A6A6C9A5</string>
			<key>buttonlabel</key>
			<string>Photo Booth.app</string>
			<key>itemuid</key>
			<string>20904A72-03B9-4CEE-97A3-CC4167502AD1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E8B27848-1D69-4CD4-AD08-BF51207CF5D9</string>
			<key>buttonlabel</key>
			<string>TextEdit.app</string>
			<key>itemuid</key>
			<string>124C4F1F-1B27-427C-9CE1-AD87FAD537CD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DA1508CA-034D-4A3B-9A55-EB0970E93329</string>
			<key>buttonlabel</key>
			<string>Aktivitätsanzeige.app</string>
			<key>itemuid</key>
			<string>324C2A26-257A-4141-AAA1-A32B1D293734</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1C69D990-A574-4675-AD5A-4D0C8FFB1EF8</string>
			<key>buttonlabel</key>
			<string>Terminal.app</string>
			<key>itemuid</key>
			<string>01F323F9-ED1F-4720-AD59-E5C02BE7645E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E04637A4-68D2-4392-A297-64CC1E53D574</string>
			<key>buttonlabel</key>
			<string>Konsole.app</string>
			<key>itemuid</key>
			<string>A66D3157-57C6-4B0A-9CEF-CB88E2EDCBED</string>
		</dict>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Volumes/Preboot/Cryptexes/App/System/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>040E7363-B153-4167-A846-FA3CE7D91152</string>
			<key>buttonlabel</key>
			<string>Safari.app</string>
			<key>itemuid</key>
			<string>F4213E25-1D49-4FC7-A140-5EFE6B831462</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5C16BAD7-39EE-4ACB-99E4-911B64727DE9</string>
			<key>buttonlabel</key>
			<string>Nachrichten.app</string>
			<key>itemuid</key>
			<string>9A9436C0-8137-47D9-A3AE-BF36F009575E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1337DDFF-6113-4C2F-8977-EA8ACA066A2E</string>
			<key>buttonlabel</key>
			<string>FaceTime.app</string>
			<key>itemuid</key>
			<string>B41C6038-D3CF-40FB-9743-DCEA09A4320D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7415BB5F-7BF8-4A6C-A78E-0FE56202CE2A</string>
			<key>buttonlabel</key>
			<string>Karten.app</string>
			<key>itemuid</key>
			<string>3CD9E6C2-F38C-4ED6-84FE-DD39DB736AD9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>92CBC453-2E06-468D-99F9-AA5C35B60524</string>
			<key>buttonlabel</key>
			<string>Kontakte.app</string>
			<key>itemuid</key>
			<string>2646C12C-0258-4CB5-BA56-19BE34BAAD03</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A257CF31-20E9-4E16-B48C-39D7B52A643E</string>
			<key>buttonlabel</key>
			<string>Mail.app</string>
			<key>itemuid</key>
			<string>C70D20A3-69D9-459B-AB2A-34E22D147668</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>09186F13-9519-44B6-A9C3-39C4A86EA07B</string>
			<key>buttonlabel</key>
			<string>Kalender.app</string>
			<key>itemuid</key>
			<string>D69A57FD-8908-44B2-A449-E56E3BC6DA24</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4919F82B-88D2-48F9-8325-4E1DBEAE315A</string>
			<key>buttonlabel</key>
			<string>Erinnerungen.app</string>
			<key>itemuid</key>
			<string>A94E9B99-06D7-4E1B-9991-A56629766096</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DB8C7240-7589-47B0-9570-13F821656E3C</string>
			<key>buttonlabel</key>
			<string>App Store.app</string>
			<key>itemuid</key>
			<string>57474B3A-78C2-4146-91FB-8BFEA6D882B9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>84B0F7A6-49C0-4CEF-A9F3-759870DAA899</string>
			<key>buttonlabel</key>
			<string>Musik.app</string>
			<key>itemuid</key>
			<string>EC8B58D1-F8BB-461E-8350-8A0669361C5A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7A532D5F-41AE-4F88-8638-C3CFBFB32AB4</string>
			<key>buttonlabel</key>
			<string>Fotos.app</string>
			<key>itemuid</key>
			<string>CC596028-9715-43B7-B770-83CAA0FB08B7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B31D5A9F-8B5D-48A0-BB18-F6F5A6A6C9A5</string>
			<key>buttonlabel</key>
			<string>Photo Booth.app</string>
			<key>itemuid</key>
			<string>20904A72-03B9-4CEE-97A3-CC4167502AD1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E8B27848-1D69-4CD4-AD08-BF51207CF5D9</string>
			<key>buttonlabel</key>
			<string>TextEdit.app</string>
			<key>itemuid</key>
			<string>124C4F1F-1B27-427C-9CE1-AD87FAD537CD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DA1508CA-034D-4A3B-9A55-EB0970E93329</string>
			<key>buttonlabel</key>
			<string>Aktivitätsanzeige.app</string>
			<key>itemuid</key>
			<string>324C2A26-257A-4141-AAA1-A32B1D293734</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1C69D990-A574-4675-AD5A-4D0C8FFB1EF8</string>
			<key>buttonlabel</key>
			<string>Terminal.app</string>
			<key>itemuid</key>
			<string>01F323F9-ED1F-4720-AD59-E5C02BE7645E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E04637A4-68D2-4392-A297-64CC1E53D574</string>
			<key>buttonlabel</key>
			<string>Konsole.app</string>
			<key>itemuid</key>
			<string>A66D3157-57C6-4B0A-9CEF-CB88E2EDCBED</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
